mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.582200002670288,0.0021999359130859377,0.9073454733099199,0.9726350639192486,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",72,0.9046509052097389,0.9723064292029808,0.9168584696143752,0.9692571075128674,0.8972642842721583,0.9742075150765424,0.9167676155865134,0.9765733725065717,0.9011807033546162,0.9708308952972806,0.1585791942832743,0.00039992333879854,0.008076157296402684,0.002559550423324355
0.5467999458312989,0.0024000167846679687,0.9073454733099199,0.9726350639192486,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",72,0.9046509052097389,0.9723064292029808,0.9168584696143752,0.9692571075128674,0.8972642842721583,0.9742075150765424,0.9167676155865134,0.9765733725065717,0.9011807033546162,0.9708308952972806,0.12974961377802902,0.0004898040465379741,0.008076157296402684,0.002559550423324355
0.5618000984191894,0.002199888229370117,0.9073454733099199,0.9726350639192486,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",72,0.9046509052097389,0.9723064292029808,0.9168584696143752,0.9692571075128674,0.8972642842721583,0.9742075150765424,0.9167676155865134,0.9765733725065717,0.9011807033546162,0.9708308952972806,0.126275002799326,0.0003999471771024199,0.008076157296402684,0.002559550423324355
0.6679998874664307,0.0023999691009521486,0.9073454733099199,0.9726350639192486,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",72,0.9046509052097389,0.9723064292029808,0.9168584696143752,0.9692571075128674,0.8972642842721583,0.9742075150765424,0.9167676155865134,0.9765733725065717,0.9011807033546162,0.9708308952972806,0.22474432711292952,0.0004898429878647236,0.008076157296402684,0.002559550423324355
0.10460014343261718,0.0013998985290527345,0.8997232877994183,0.9800423601795465,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.014178787613866787,0.0004898624411217045,0.005161165614884105,0.0012562813686469684
0.18719992637634278,0.0020001411437988283,0.8997232877994183,0.9800423601795465,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.006431274415660518,1.784161275279017e-07,0.005161165614884105,0.0012562813686469684
0.3558000087738037,0.0019999027252197267,0.8997232877994183,0.9800423601795465,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.03601879419605279,9.5367431640625e-08,0.005161165614884105,0.0012562813686469684
0.33720006942749026,0.0018000125885009766,0.8997232877994183,0.9800423601795465,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.06372264856849869,0.00040004254453151935,0.005161165614884105,0.0012562813686469684
0.30320014953613283,0.001199960708618164,0.8997232877994183,0.9800423601795465,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.04376475943677897,0.0004000663757324219,0.005161165614884105,0.0012562813686469684
0.3116001605987549,0.0017998695373535156,0.8997232877994183,0.9800423601795465,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.036423076560677024,0.00039997100830078123,0.005161165614884105,0.0012562813686469684
0.3242001533508301,0.001599884033203125,0.8997232877994183,0.9800423601795465,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.045775047039824546,0.0004898624411217045,0.005161165614884105,0.0012562813686469684
0.3014000415802002,0.0020000457763671873,0.8997232877994183,0.9800423601795465,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.0405196823067647,9.536743164062499e-08,0.005161165614884105,0.0012562813686469684
0.3154001235961914,0.0019999027252197267,0.8997232877994183,0.9800423601795465,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.0437657844034043,9.536743164062499e-08,0.005161165614884105,0.0012562813686469684
0.32199993133544924,0.0018001556396484374,0.8997232877994183,0.9800423601795465,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.016745147959441098,0.00039987566929968805,0.005161165614884105,0.0012562813686469684
0.0886000156402588,0.0013998985290527345,0.8997232877994183,0.9800423601795465,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.0017435699491206256,0.0004898624411217045,0.005161165614884105,0.0012562813686469684
0.17139997482299804,0.0015999794006347657,0.8997232877994183,0.9800423601795465,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.003261898762073993,0.0004899403160383116,0.005161165614884105,0.0012562813686469684
0.3233999252319336,0.0015999317169189454,0.8997232877994183,0.9800423601795465,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.06267571044820444,0.0004899013824479931,0.005161165614884105,0.0012562813686469684
0.3177999973297119,0.0019999980926513673,0.8997232877994183,0.9800423601795465,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.028715068551328292,1.1680077279964343e-07,0.005161165614884105,0.0012562813686469684
0.302000093460083,0.0013999462127685547,0.8997232877994183,0.9800423601795465,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.040094878473334095,0.0004899208473093904,0.005161165614884105,0.0012562813686469684
0.33099980354309083,0.002200031280517578,0.8997232877994183,0.9800423601795465,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.07628631233945458,0.00039999486081696955,0.005161165614884105,0.0012562813686469684
0.3065999984741211,0.0013999462127685547,0.8997232877994183,0.9800423601795465,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.036224800424316236,0.0004899208473093904,0.005161165614884105,0.0012562813686469684
0.3237999439239502,0.0018000602722167969,0.8997232877994183,0.9800423601795465,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.0440426532417167,0.0004000664041494148,0.005161165614884105,0.0012562813686469684
0.3492000102996826,0.0016000747680664062,0.8997232877994183,0.9800423601795465,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.08688710622981441,0.0004898235616868641,0.005161165614884105,0.0012562813686469684
0.30279994010925293,0.0018000125885009766,0.8997232877994183,0.9800423601795465,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",103,0.9027830920111968,0.9780456612353164,0.9045427013930952,0.9813028783494222,0.8940137290530992,0.9791601316574258,0.9043609933373714,0.9805142592060793,0.8929005776831863,0.9811888704494898,0.03675549123676394,0.00040004257295020516,0.005161165614884105,0.0012562813686469684
0.08819994926452637,0.0012000560760498046,0.9039362732889457,0.9451262319312773,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",86,0.8942193447046739,0.9411345838069975,0.9208863315162529,0.9453599593540832,0.8941045830809611,0.9378227926395547,0.9077024025842925,0.9494510592237514,0.9027820006080874,0.9518627646319995,0.002135448448910912,0.000400018706226792,0.009940280948628586,0.005165522484352248
0.18319997787475586,0.0015999794006347657,0.9039362732889457,0.9451262319312773,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",86,0.8942193447046739,0.9411345838069975,0.9208863315162529,0.9453599593540832,0.8941045830809611,0.9378227926395547,0.9077024025842925,0.9494510592237514,0.9027820006080874,0.9518627646319995,0.004214311340901132,0.0004898429878647236,0.009940280948628586,0.005165522484352248
0.5212000370025635,0.002199888229370117,0.9262051081595527,0.9834471438912733,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",41,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9191500100948921,0.9770659833440103,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.039826660702341976,0.0003999471771024199,0.011945284398616408,0.003780767853447387
0.6307999610900878,0.0021999359130859377,0.9267179286723733,0.9853292265526973,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.10978222685295552,0.0004000425445315194,0.011683567985092142,0.002107938065470448
0.600600004196167,0.0029998779296875,0.9267179286723733,0.9853292265526973,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.061623480591027624,0.0019999265692093432,0.011683567985092142,0.002107938065470448
0.6226000308990478,0.00260009765625,0.9267179286723733,0.9853292265526973,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.10010118030082178,0.0004899014056540585,0.011683567985092142,0.002107938065470448
0.6140000820159912,0.0017999172210693359,0.9267179286723733,0.9853292265526973,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.10599431972405945,0.00039999486081696955,0.011683567985092142,0.002107938065470448
0.6041999816894531,0.002000093460083008,0.9267179286723733,0.9853292265526973,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.07379804624969243,1.5078914929239175e-07,0.011683567985092142,0.002107938065470448
0.6552000045776367,0.0021999835968017577,0.9267179286723733,0.9853292265526973,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.09899371991440968,0.000400018706226792,0.011683567985092142,0.002107938065470448
0.6185999870300293,0.0019999980926513673,0.9267179286723733,0.9853292265526973,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",19,0.9206859053104296,0.9814465706707086,0.9421764587118918,0.9847511542114911,0.9217141126589946,0.98647639665113,0.9381485968100142,0.9870176058671497,0.9108492956319042,0.9869544053630067,0.09591782618173908,1.1680077279964343e-07,0.011683567985092142,0.002107938065470448
0.08840003013610839,0.001399993896484375,0.8311699147689147,0.832842636074334,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",137,0.8374196991360734,0.8584470127573577,0.8381990712699373,0.8240517793633612,0.8117807389460933,0.8300139168084119,0.8434181304260046,0.8227462501932891,0.8250126684909292,0.8289542212492498,0.0028000865717141767,0.0004898819214545809,0.011422269793259365,0.0130990205544943
0.17360000610351561,0.0017999172210693359,0.8311699147689147,0.832842636074334,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",137,0.8374196991360734,0.8584470127573577,0.8381990712699373,0.8240517793633612,0.8117807389460933,0.8300139168084119,0.8434181304260046,0.8227462501932891,0.8250126684909292,0.8289542212492498,0.00412792691096979,0.00039999486081696955,0.011422269793259365,0.0130990205544943
0.49519987106323243,0.0019999980926513673,0.9113447906455483,0.9263604115403072,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",71,0.9057282961113238,0.9253173550587345,0.9209368059761761,0.9130972630276789,0.9073389864728448,0.9287128056727562,0.9237734706238644,0.932874594093088,0.8989358467619336,0.931800039849279,0.042092244374266695,1.1680077279964343e-07,0.00946427061068297,0.007135221985571107
1.0509999752044679,0.0026000022888183595,0.9300011953827081,0.9554451623586839,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",14,0.9225537185089715,0.950601553618795,0.9397032101756512,0.9547703726612029,0.9251463759337777,0.9580242550089464,0.9395215021199272,0.9541076674987299,0.9230819904732949,0.9597219630057454,0.04991593101023749,0.0004899208473093903,0.007895399883726343,0.0031826882327586643
1.6427999973297118,0.004600048065185547,0.9336905375592137,0.968564163299811,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",1,0.9330859697525021,0.9692497158014401,0.950646073087018,0.9708586449888443,0.9218958207147184,0.9653648191919417,0.9402079547748841,0.9710795467096689,0.922600587817979,0.9662680898071596,0.1170888446150922,0.001624842526068283,0.010883421696378789,0.0023481711333121253
1.6218000411987306,0.0030001163482666015,0.9336905375592137,0.968564163299811,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",1,0.9330859697525021,0.9692497158014401,0.950646073087018,0.9708586449888443,0.9218958207147184,0.9653648191919417,0.9402079547748841,0.9710795467096689,0.922600587817979,0.9662680898071596,0.10063283395103186,1.1680077279964342e-07,0.010883421696378789,0.0023481711333121253
1.6719999313354492,0.003400087356567383,0.9336905375592137,0.968564163299811,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",1,0.9330859697525021,0.9692497158014401,0.950646073087018,0.9708586449888443,0.9218958207147184,0.9653648191919417,0.9402079547748841,0.9710795467096689,0.922600587817979,0.9662680898071596,0.22686284250355482,0.0008001327514648438,0.010883421696378789,0.0023481711333121253
1.6657999992370605,0.0034000396728515623,0.9336905375592137,0.968564163299811,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",1,0.9330859697525021,0.9692497158014401,0.950646073087018,0.9708586449888443,0.9218958207147184,0.9653648191919417,0.9402079547748841,0.9710795467096689,0.922600587817979,0.9662680898071596,0.19564901290947262,0.0008000373982433936,0.010883421696378789,0.0023481711333121253
1.651599931716919,0.0033999919891357423,0.9336905375592137,0.968564163299811,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",1,0.9330859697525021,0.9692497158014401,0.950646073087018,0.9708586449888443,0.9218958207147184,0.9653648191919417,0.9402079547748841,0.9710795467096689,0.922600587817979,0.9662680898071596,0.11542718872284449,0.0007999420308134472,0.010883421696378789,0.0023481711333121253
1.6583999633789062,0.003199911117553711,0.9336905375592137,0.968564163299811,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",1,0.9330859697525021,0.9692497158014401,0.950646073087018,0.9708586449888443,0.9218958207147184,0.9653648191919417,0.9402079547748841,0.9710795467096689,0.922600587817979,0.9662680898071596,0.1290296607678637,0.000400018706226792,0.010883421696378789,0.0023481711333121253
0.08739995956420898,0.0016000747680664062,0.7922177980629174,0.7933199887040859,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",139,0.7802777050566888,0.7961601616774031,0.7934282253179892,0.7932161081534824,0.7912275388653343,0.7931189113963198,0.7974560872198667,0.7922065872893149,0.7987280835106922,0.7918981750039094,0.001624783835924335,0.0004899208705145337,0.006557295485755401,0.0015085769903639245
0.17259998321533204,0.0015999794006347657,0.7922177980629174,0.7933199887040859,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",139,0.7802777050566888,0.7961601616774031,0.7934282253179892,0.7932161081534824,0.7912275388653343,0.7931189113963198,0.7974560872198667,0.7922065872893149,0.7987280835106922,0.7918981750039094,0.0010198609191756334,0.0004899403160383116,0.006557295485755401,0.0015085769903639245
